[DATA_LOCATION, 00EABED2-271D-49D8-B599-1D4A09240601, 32.882408, -117.234661, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 00EABED2-271D-49D8-B599-1D4A09240601, 0.001144, -0.372543, 0.175125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880088, -117.236400, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.066982, -0.125011, -0.635876]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880128, -117.236358, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.109803, 0.033343, 0.347472]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880124, -117.236384, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.086936, 0.000187, -0.213005]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880145, -117.236369, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.440045, 0.015916, 0.252550]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880091, -117.236380, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.743243, 0.325693, 0.175859]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880089, -117.236403, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.144638, -0.044780, 0.214460]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880115, -117.236377, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.167035, 0.422852, 0.619904]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880120, -117.236364, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.635882, 0.386732, -0.134326]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880107, -117.236390, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.259415, 0.294251, 0.213906]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880054, -117.236354, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 1.041214, 0.453870, 0.480172]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880265, -117.236600, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.806678, 0.420913, 0.397510]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880036, -117.237144, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.667503, 0.379942, 0.356952]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880792, -117.237648, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.638756, 0.311521, 0.228513]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881095, -117.237829, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.568495, 0.404752, 0.268473]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237398, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.158058, -0.028930, 0.167066]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237460, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.271719, 0.209461, -0.235621]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881034, -117.237456, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.224195, -0.180287, -0.155670]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881046, -117.237472, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.230865, -0.008896, 0.084006]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237435, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000774, -0.300251, -0.091984]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881003, -117.237469, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.177534, 0.133837, 0.078926]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881078, -117.237463, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.427803, 0.870140, 0.732198]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237482, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.041542, 0.734037, 0.204036]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881102, -117.237539, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.624174, 0.032765, 0.079694]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237407, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.225516, 0.648725, -0.270892]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881040, -117.237452, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.247058, 0.278694, 0.239591]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880993, -117.237391, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.047933, 0.155123, 0.594641]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237393, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.057741, 0.434414, -0.019675]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880994, -117.237405, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.178988, 0.345004, 0.314757]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880995, -117.237395, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.030314, 0.410575, 0.504184]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881004, -117.237387, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.228205, 0.174306, 0.300653]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237417, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.394688, -0.154974, -0.170269]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000814, -0.152605, -0.101346]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881093, -117.237562, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000798, -0.189670, -0.051735]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881064, -117.237520, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.155851, -0.159228]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881058, -117.237450, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000819, -0.174083, -0.147662]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881044, -117.237416, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000774, -0.171135, -0.100025]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881056, -117.237453, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000822, -0.145366, -0.059449]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881045, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000802, -0.150032, -0.094818]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881031, -117.237431, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000798, -0.224115, -0.156000]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881056, -117.237452, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000812, -0.191233, -0.106090]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881058, -117.237456, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.188730, -0.130883]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881074, -117.237522, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000824, -0.231502, -0.179846]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881110, -117.237549, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000823, -0.222049, -0.133021]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881042, -117.237457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.348078, -0.041368, 0.167907]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881030, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.401755, -0.387222, 0.081248]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881013, -117.237411, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001759, -0.576662, -0.536361]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881103, -117.237534, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000829, -0.177802, -0.133603]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881041, -117.237427, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000839, -0.291892, -0.017148]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881049, -117.237460, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000840, -0.182198, -0.023412]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881024, -117.237440, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000826, -0.144755, -0.100789]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881055, -117.237466, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000794, -0.167328, -0.130928]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881040, -117.237426, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000810, -0.138352, -0.127268]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881030, -117.237430, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000783, -0.182664, -0.103125]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881013, -117.237406, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000815, -0.162133, -0.120667]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881061, -117.237434, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.092758, -0.089635, -0.263300]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881030, -117.237430, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000804, -0.155634, -0.080845]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881035, -117.237437, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000818, -0.085265, -0.089204]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881073, -117.237519, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000803, -0.258707, -0.018050]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881034, -117.237436, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000835, -0.218599, -0.140412]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881037, -117.237464, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000811, -0.163640, -0.109756]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237452, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.002059, -0.467304, -0.104127]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881066, -117.237457, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.036423, 0.045333, -0.167000]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881006, -117.237412, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.085891, -0.249830, -0.298307]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.051754, -0.219920, -0.238572]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881038, -117.237409, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.001224, -0.460472, 0.096638]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881029, -117.237477, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000841, -0.537807, -0.078259]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881070, -117.237494, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000852, -0.342726, -0.086475]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881036, -117.237447, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000838, -0.602209, -0.104671]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237400, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000822, -0.553039, -0.091053]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881071, -117.237493, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000805, -0.668088, -0.082659]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881022, -117.237414, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.191103, -0.311487, 0.026315]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881002, -117.237415, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000804, -0.244594, -0.212788]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237411, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000791, -0.216377, -0.131221]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880990, -117.237429, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000834, -0.296168, -0.137747]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880993, -117.237434, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000828, -0.218827, -0.121529]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881028, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.420035, -0.403391, 0.597680]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880986, -117.237377, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.616560, 0.029680, -0.229964]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237421, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000844, -0.547390, -0.083152]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237399, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000849, -0.314973, -0.153065]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881012, -117.237421, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000872, -0.704144, -0.163895]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881004, -117.237435, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000818, -0.378028, -0.122700]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881009, -117.237399, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.467875, 0.211081, -0.043959]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881033, -117.237438, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000887, 0.204562, -0.233566]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881033, -117.237419, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000884, 0.432978, -0.256888]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881011, -117.237423, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000814, 0.145130, -0.144363]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880997, -117.237419, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000779, 0.377314, -0.218116]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881019, -117.237440, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000796, 0.167810, -0.189490]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881023, -117.237428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000840, 0.400827, -0.202284]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237428, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000804, 0.259005, -0.172243]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881018, -117.237436, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000806, 0.289910, -0.122411]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881010, -117.237415, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000805, 0.041723, -0.083613]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880998, -117.237413, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.003050, 0.180349, 0.327274]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237410, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000845, -0.288362, -0.137509]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881035, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000827, -0.398696, -0.253273]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881033, -117.237426, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000825, -0.461523, -0.141435]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881038, -117.237431, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000826, -0.349900, -0.198185]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881000, -117.237422, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000832, -0.425589, -0.305677]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881027, -117.237433, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000815, -0.457731, -0.234783]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881006, -117.237398, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000808, -0.398882, -0.180732]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881016, -117.237422, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.347696, 0.372107, 0.152892]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881015, -117.237410, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.079644, -0.156197, 0.387789]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881039, -117.237410, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000869, 0.461676, 0.116410]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.880999, -117.237425, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000809, 0.395552, -0.043307]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881030, -117.237406, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000841, 0.567411, 0.058379]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881003, -117.237431, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000831, 0.175575, -0.035720]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881021, -117.237469, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000815, 0.115062, -0.051686]
[DATA_LOCATION, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 32.881017, -117.237458, 28.06444, -82.77459, Residential, Masonry, DATA_SENSORS, 0A986513-7828-4D53-AA1F-E02D6DF9561B, 0.000810, 0.079484, -0.050668]
